date_kst,rank,brand,product_name,price_current_usd,price_original_usd,discount_rate_pct,value_price_usd,has_value_price,product_url,image_url
2025-08-14,14,"Dr.G
					  Dr.G Red Blemish Clear Soothing Cream 70ml 1+1 Set (+Tube 70ml+Serum 10ml+Gel Mask Sheet 1ea+Spot Deco Patch)",Dr.G Red Blemish Clear Soothing Cream 70ml 1+1 Set (+Tube 70ml+Serum 10ml+Gel Mask Sheet 1ea+Spot Deco Patch),31,44.0,29.55,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250531055,https://cdn-image.oliveyoung.com/prdtImg/1085/63150cee-b2f9-4aac-9929-fbbb94f3090f.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,15,"LACTO-FIT
					  LACTO-FIT Probiotics Gold Family Pack 130 Sticks (130-day supply)",LACTO-FIT Probiotics Gold Family Pack 130 Sticks (130-day supply),33,79.0,58.23,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250631353,https://cdn-image.oliveyoung.com/prdtImg/1826/6f6635fd-60a8-4c7c-a38b-8623fb263d8f.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,16,"numbuzin
					  [Duo Set] numbuzin No. 1 Clear Filter Sun Essence SPF50+ PA++++ 50mL + 50mL Duo Set",[Duo Set] numbuzin No. 1 Clear Filter Sun Essence SPF50+ PA++++ 50mL + 50mL Duo Set,24,30.0,20.0,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA230518528,https://cdn-image.oliveyoung.com/prdtImg/1079/32ba91c2-0aff-4a63-bcf2-cc518fa4b615.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,17,"SKIN1004
					  SKIN1004 Madagascar Centella Hyalu-Cica Water-Fit Sun Serum 100mL",SKIN1004 Madagascar Centella Hyalu-Cica Water-Fit Sun Serum 100mL,10,26.0,61.54,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA240724745,https://cdn-image.oliveyoung.com/prdtImg/1618/86096204-4cd8-4127-9053-105eb0d290e8.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,18,"Torriden
					  Torriden Dive-In Low Molecule Hyaluronic Acid Mask Sheet 10ea",Torriden Dive-In Low Molecule Hyaluronic Acid Mask Sheet 10ea,17,50.0,66.0,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA211012131,https://cdn-image.oliveyoung.com/prdtImg/1949/c7fa6a05-f643-4cca-94cd-10c6db5e7477.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,19,"MEDIHEAL
					  MEDIHEAL Madecassoside Essential Mask Sheet Blemish Repair 10ea Set (+1ea) (OY-Exclusive)",MEDIHEAL Madecassoside Essential Mask Sheet Blemish Repair 10ea Set (+1ea) (OY-Exclusive),13,50.0,74.0,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA240824996,https://cdn-image.oliveyoung.com/prdtImg/1515/f99e0d86-03f4-4800-b231-b8ca82106f9a.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,20,"Ryo
					  Ryo Root:Gen Hair Loss Care Scalp Essence 80mL Double Set",Ryo Root:Gen Hair Loss Care Scalp Essence 80mL Double Set,27,62.0,56.45,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA231221447,https://cdn-image.oliveyoung.com/prdtImg/1855/75dd0ebf-45af-4b43-9507-4cc0731c3f17.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,21,"Dr.G
					  Dr.G Red Blemish Clear Soothing Cream & Blemish Soothing Cream Duo Set",Dr.G Red Blemish Clear Soothing Cream & Blemish Soothing Cream Duo Set,44,80.0,45.0,80.0,True,https://global.oliveyoung.com/product/detail?prdtNo=GS250732273,https://cdn-image.oliveyoung.com/prdtImg/1244/307859cc-6558-497f-b0ea-f01d8771cc02.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,22,"Dr.G
					  Dr.G Red Blemish Clear Soothing Cream & Bakuchiol Pore-Jet Cream Duo Set",Dr.G Red Blemish Clear Soothing Cream & Bakuchiol Pore-Jet Cream Duo Set,44,90.0,51.11,90.0,True,https://global.oliveyoung.com/product/detail?prdtNo=GS250732274,https://cdn-image.oliveyoung.com/prdtImg/1693/34a973bf-c341-447b-a0b7-127ad013fd39.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,23,"UNOVE
					  UNOVE Deep Damage Repair Shampoo 500g Due Set (Sweet Breeze/Rosy Aura)",UNOVE Deep Damage Repair Shampoo 500g Due Set (Sweet Breeze/Rosy Aura),31,52.0,40.38,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250530907,https://cdn-image.oliveyoung.com/prdtImg/1197/a1bec332-293c-433e-a9a1-9030ec670c63.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,24,"SUNGBOON EDITOR
					  [POKEMON EDITION] SUNGBOON EDITOR Green Tomato NMN Pore Lifting Ampoule 40ml Double Pack (+Keyring Pouch)",[POKEMON EDITION] SUNGBOON EDITOR Green Tomato NMN Pore Lifting Ampoule 40ml Double Pack (+Keyring Pouch),21,42.0,50.0,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250732242,https://cdn-image.oliveyoung.com/prdtImg/1729/83137817-039c-497f-ace5-179b38f84a2e.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,25,"LABO-H
					  [Tanning Pompompurin] Hair Loss Care Shampoo Scalp Strenghtening 750ml (+125ml)",[Tanning Pompompurin] Hair Loss Care Shampoo Scalp Strenghtening 750ml (+125ml),21,42.0,50.0,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250631501,https://cdn-image.oliveyoung.com/prdtImg/1041/fa1fa2ac-b509-48fa-a671-aa3fd8af3d9a.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,26,"Dr. Althea
					  Dr. Althea 345 Relief Cream 50ml",Dr. Althea 345 Relief Cream 50ml,28,72.0,61.11,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA241227041,https://cdn-image.oliveyoung.com/prdtImg/1840/50944797-1969-46bc-8847-b057ebd5358c.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,27,"BIODANCE
					  BIODANCE Bio Collagen Real Deep Mask Sheet 16P",BIODANCE Bio Collagen Real Deep Mask Sheet 16P,73,83.0,12.05,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA230518544,https://cdn-image.oliveyoung.com/prdtImg/1283/516bb09f-3ee1-4665-ac5a-5dcad234d2de.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,28,"ROUND LAB
					  [DOUBLE] ROUND LAB 1025 Dokdo Cleanser 200ml Double Set",[DOUBLE] ROUND LAB 1025 Dokdo Cleanser 200ml Double Set,28,34.0,17.65,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA220414579,https://cdn-image.oliveyoung.com/prdtImg/1678/eff3b9c4-600d-415d-b653-6306dafca260.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,29,"Isntree
					  Isntree Hyaluronic Acid Watery Sun Gel Double Set (50mL+50mL)",Isntree Hyaluronic Acid Watery Sun Gel Double Set (50mL+50mL),10,39.1,74.42,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA230920295,https://cdn-image.oliveyoung.com/prdtImg/1449/7cc2110c-4cd8-4d12-ace3-d6661b9cd31b.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,30,"Dr.G
					  Dr.G Red Blemish Clear Soothing Cream & Moisture Cream Duo Set",Dr.G Red Blemish Clear Soothing Cream & Moisture Cream Duo Set,44,88.0,50.0,88.0,True,https://global.oliveyoung.com/product/detail?prdtNo=GS250732272,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png
2025-08-14,31,"ma:nyo
					  ma:nyo Pure Cleansing Oil 200ml Double Pack",ma:nyo Pure Cleansing Oil 200ml Double Pack,10,43.0,76.74,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA240724566,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png
2025-08-14,32,"so natural
					  SONATURAL  ALL DAY TIGHT MAKE UP SETTING FIXER 75ml  (No-gas Type)",SONATURAL ALL DAY TIGHT MAKE UP SETTING FIXER 75ml (No-gas Type),16,80.0,80.0,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250228724,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png
2025-08-14,33,"Arencia
					  Arencia Fresh Green Rice Mochi Cleanser 120g Set (+Rosehip Cleanser 15g)",Arencia Fresh Green Rice Mochi Cleanser 120g Set (+Rosehip Cleanser 15g),15,23.0,34.78,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA241227085,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png
2025-08-14,34,"ILLIYOON
					  ILLIYOON Ceramide Ato Lotion 334mL + 100mL",ILLIYOON Ceramide Ato Lotion 334mL + 100mL,16,22.0,27.27,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA210911943,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png
2025-08-14,35,"d'Alba
					  d'Alba Waterful Tone Up Sun Cream Purple 50mL Duo Set",d'Alba Waterful Tone Up Sun Cream Purple 50mL Duo Set,30,59.0,49.15,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA240222109,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png
2025-08-14,36,"MEDIHEAL
					  MEDIHEAL Collagen Essential Mask Sheet Core Firming 20ea",MEDIHEAL Collagen Essential Mask Sheet Core Firming 20ea,26,53.0,50.94,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250429964,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png
2025-08-14,37,"rom&nd
					  rom&nd The Juicy Lasting Tint 3.5g",rom&nd The Juicy Lasting Tint 3.5g,16,99.0,83.84,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA241126576,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png
2025-08-14,38,"CLIO
					  CLIO Sharp So Simple Waterproof Pencil Liner",CLIO Sharp So Simple Waterproof Pencil Liner,7,70.0,90.0,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA240121726,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png
2025-08-14,39,"Anua
					  Anua PDRN Hyaluronic Capsule 100 Serum 30ml Refill Set",Anua PDRN Hyaluronic Capsule 100 Serum 30ml Refill Set,20,48.0,58.33,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250329148,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png
2025-08-14,40,"I'm Vita
					  ★2024 Awards★I’m Vita Multi Vitamin Immune Shot 12 Vials Set (+4day)",★2024 Awards★I’m Vita Multi Vitamin Immune Shot 12 Vials Set (+4day),40,82.0,51.22,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA241126849,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png
2025-08-14,41,"Flimeal
					  Flimeal Protein Shake 45g",Flimeal Protein Shake 45g,4,23.0,82.61,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA240122024,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png
2025-08-14,42,"UNOVE
					  UNOVE Deep Damage Treatment EX 320mL Double Pack",UNOVE Deep Damage Treatment EX 320mL Double Pack,34,76.0,55.26,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA220916169,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png
2025-08-14,43,"ROUND LAB
					  ROUND LAB Birch Juice Moisturizing Sun Stick 19g Double Set",ROUND LAB Birch Juice Moisturizing Sun Stick 19g Double Set,27,99.0,72.73,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA240322554,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png
2025-08-14,44,"d'Alba
					  d'Alba Waterfull Tone-Up Sun Cream Duo Set (50mL+50mL)",d'Alba Waterfull Tone-Up Sun Cream Duo Set (50mL+50mL),59,59.0,0.0,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA220414400,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png
2025-08-14,45,"medicube
					  medicube Zero Pore Pad 2.0 70P Refill Set",medicube Zero Pore Pad 2.0 70P Refill Set,38,53.0,28.3,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA240624216,https://cdn-image.oliveyoung.com/prdtImg/1154/757e13d9-c2ce-4937-a970-3eb3adb4a4d2.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,46,"Centellian24
					  Centellian24 Madeca Cream Time Reverse Special Set (Madeca Lab Mask Sheet 1P+ Time Reverse Cream 15mL)",Centellian24 Madeca Cream Time Reverse Special Set (Madeca Lab Mask Sheet 1P+ Time Reverse Cream 15mL),20,44.0,54.55,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA240121791,https://cdn-image.oliveyoung.com/prdtImg/1626/9526cc2d-a2e1-4e1a-89a3-07d2c28d2993.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,47,"ongredients
					  ongredients Skin Barrier Calming Lotion Set (220ml+80ml)",ongredients Skin Barrier Calming Lotion Set (220ml+80ml),39,93.0,58.06,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA240623982,https://cdn-image.oliveyoung.com/prdtImg/1326/7d7fc0f5-442f-4db9-a75f-169a0482f307.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,48,"ROUND LAB
					  ROUND LAB Birch Juice Moisturizing Cream 120mL Jumbo Size Set (+Birch Juice Moisturizing Pad*4ea)",ROUND LAB Birch Juice Moisturizing Cream 120mL Jumbo Size Set (+Birch Juice Moisturizing Pad*4ea),32,50.0,36.0,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA220514793,https://cdn-image.oliveyoung.com/prdtImg/1130/5c9703bc-fff3-49eb-9d8a-711c0039245b.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,49,"House of Hur
					  [1+1] House of Hur Weightless Sun Fluid 50ml",[1+1] House of Hur Weightless Sun Fluid 50ml,29,38.0,23.68,38.0,True,https://global.oliveyoung.com/product/detail?prdtNo=GS250631495,https://cdn-image.oliveyoung.com/prdtImg/1195/20ac1dce-c52b-4a20-ab89-8be9e42b7006.png?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,50,"ROUND LAB
					  ROUND LAB 1025 Dokdo Toner Jumbo Size 500ml (Free Gift: Toner 100ml)",ROUND LAB 1025 Dokdo Toner Jumbo Size 500ml (Free Gift: Toner 100ml),32,40.0,20.0,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA210002626,https://cdn-image.oliveyoung.com/prdtImg/1483/82b631a5-5c35-4972-96df-9ae8dc54a983.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,51,"lilyeve
					  lilyeve Grow Turn Ampoule 100ml Set (+Refill 100ml)",lilyeve Grow Turn Ampoule 100ml Set (+Refill 100ml),46,46.0,0.0,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250228571,https://cdn-image.oliveyoung.com/prdtImg/1167/5213ff08-5c92-487f-8699-4b6de772d0e2.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,52,"Dr. twentyproject
					  Dr.twentyproject Lifderm Auto Eye Cream 20mL",Dr.twentyproject Lifderm Auto Eye Cream 20mL,20,49.0,59.18,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA230518657,https://cdn-image.oliveyoung.com/prdtImg/1339/b4d337be-c64e-49e5-844f-62a7c0ceb6ea.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,53,"BIODANCE
					  BIODANCE Bio-Collagen Real Deep Mask Sheet 7P Set (+Sea Kelp Mask)",BIODANCE Bio-Collagen Real Deep Mask Sheet 7P Set (+Sea Kelp Mask),31,60.0,48.33,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250631719,https://cdn-image.oliveyoung.com/prdtImg/1361/6e38b99e-15b3-465f-accd-e67fbd33c29d.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,54,"SUNGBOON EDITOR
					  [POKEMON EDITION] SUNGBOON EDITOR Silk Peptide EGF Heart-Fit Volume Lifting Ampoule 40ml Double Pack (+Keyring Pouch)",[POKEMON EDITION] SUNGBOON EDITOR Silk Peptide EGF Heart-Fit Volume Lifting Ampoule 40ml Double Pack (+Keyring Pouch),33,60.0,45.0,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250732363,https://cdn-image.oliveyoung.com/prdtImg/1527/5ebf3613-6242-480f-8eb8-fb7aa1bc670f.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,55,"ilso
					  ilso Super Melting Sebum Softener 150ml Set (+Cotton Pad 40P+Pore Tension Mask Sheet 1ea)",ilso Super Melting Sebum Softener 150ml Set (+Cotton Pad 40P+Pore Tension Mask Sheet 1ea),21,34.0,38.24,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250530726,https://cdn-image.oliveyoung.com/prdtImg/1751/d57b1e55-ca39-4c80-ab96-68f22a317b1a.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,56,"Anua
					  Anua Heartleaf Pore Control Cleansing Oil 350mL",Anua Heartleaf Pore Control Cleansing Oil 350mL,17,34.0,50.0,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA231020697,https://cdn-image.oliveyoung.com/prdtImg/1793/d3a9a0ae-ee8a-41fe-9b40-de23f3e64d3e.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,57,"S.NATURE
					  S.NATURE Aqua Squalane Moisturizing Cream 60ml Triple Pack (+Calming Pad 2P)",S.NATURE Aqua Squalane Moisturizing Cream 60ml Triple Pack (+Calming Pad 2P),40,91.0,56.04,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250531040,https://cdn-image.oliveyoung.com/prdtImg/1779/4bd378f9-a30b-49cf-ba94-9f6834489d34.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,58,"SKIN1004
					  SKIN1004 Madagascar Centella Ampoule 100ml",SKIN1004 Madagascar Centella Ampoule 100ml,18,70.0,74.29,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250127893,https://cdn-image.oliveyoung.com/prdtImg/1234/8a16c20e-523a-4811-b53d-93d659c96c6f.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,59,"3CE
					  3CE Fitting Mesh Cushion",3CE Fitting Mesh Cushion,30,75.0,60.0,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA240724655,https://cdn-image.oliveyoung.com/prdtImg/1929/bec0f50a-2579-40c8-8990-e1348c433bc0.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,60,"MEDIHEAL
					  [TANNING KUROMI EDITION] MEDIHEAL PDRN Lifting Pad 100P Double Pack (+Market Bag)",[TANNING KUROMI EDITION] MEDIHEAL PDRN Lifting Pad 100P Double Pack (+Market Bag),4,47.0,91.49,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250631467,https://cdn-image.oliveyoung.com/prdtImg/1189/229b2b58-f17d-4bdb-9d7c-1d891c174b92.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,61,"BIOHEAL BOH
					  BIOHEAL BOH Probioderm 3D Lifting Cream 50mL Refill Set",BIOHEAL BOH Probioderm 3D Lifting Cream 50mL Refill Set,31,82.0,62.2,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA240121787,https://cdn-image.oliveyoung.com/prdtImg/1651/af16037b-a9c1-4c13-ab99-758e6aece739.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,62,"Dr.G
					  Dr.G Green Mild Up Sun+ Special Set",Dr.G Green Mild Up Sun+ Special Set,22,95.0,76.84,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA230217716,https://cdn-image.oliveyoung.com/prdtImg/1084/511dc70d-2b95-4173-a446-52739fa1745d.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,63,"VT
					  VT Reedle Shot 300 Essence 50mL",VT Reedle Shot 300 Essence 50mL,33,76.0,56.58,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA230820054,https://cdn-image.oliveyoung.com/prdtImg/1865/60d1c434-6cc9-4cf0-a4ed-09be2c77043e.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,64,"DERMALINE
					  DERMALINE D'LEXO PDRN Solution Activating Toner 200 ml",DERMALINE D'LEXO PDRN Solution Activating Toner 200 ml,26,64.0,59.38,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA241026314,https://cdn-image.oliveyoung.com/prdtImg/1579/2fc9f691-9eff-4b9a-8223-e13e04163431.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,65,"MEDIHEAL
					  MEDIHEAL Toner Pad 100+200 Pads Triple Pack (3types)",MEDIHEAL Toner Pad 100+200 Pads Triple Pack (3types),48,95.0,49.47,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA240624205,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png
2025-08-14,66,"Beauty of Joseon
					  beauty of joseon Matte sun stick : Mugwort + Camelia Double Pack",beauty of joseon Matte sun stick : Mugwort + Camelia Double Pack,27,30.0,10.0,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA240825347,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png
2025-08-14,67,"BRINGGREEN
					  BRINGGREEN Zinc Teca Blemish Serum 50ml + Refill 25ml (+Tea Tree Pads 20P+Pad Case)",BRINGGREEN Zinc Teca Blemish Serum 50ml + Refill 25ml (+Tea Tree Pads 20P+Pad Case),34,65.0,47.69,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250228437,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png
2025-08-14,68,"SUNGBOON EDITOR
					  SUNGBOON EDITOR Top-Selling Set",SUNGBOON EDITOR Top-Selling Set,35,168.35,79.21,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250732435,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png
