rank,brand,name,price,price_str,original_price,discount_pct,url
47,Eyeshadow,Eyeshadow,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000042
48,Eyeliner,Eyeliner,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000043
49,Eyelashes,Eyelashes,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000044
50,Lip Stick,Lip Stick,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000046
51,Lip Gloss & Lip Tint,Lip Gloss & Lip Tint,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000047
52,Lip Balm & Treatment,Lip Balm & Treatment,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000048
53,All Hair,All Hair,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000070
54,Hair Wash,Hair Wash,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000071
55,Treatments,Treatments,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000074
56,Hair Color & Perms,Hair Color & Perms,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000079
57,Hair Styling,Hair Styling,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000081
58,Hair Styling Devices,Hair Styling Devices,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000149
59,Hair Perfume,Hair Perfume,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000208
60,Coloured,Coloured,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000126&attrNo=&ctgrNo=1000000070
61,Curly & Wavy,Curly & Wavy,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000127&attrNo=&ctgrNo=1000000070
62,Fine,Fine,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000129&attrNo=&ctgrNo=1000000070
63,Greying,Greying,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000131&attrNo=&ctgrNo=1000000070
64,Hair loss,Hair loss,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000132&attrNo=&ctgrNo=1000000070
65,Weakened,Weakened,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000134&attrNo=&ctgrNo=1000000070
66,Anti-Dandruff,Anti-Dandruff,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000135&attrNo=&ctgrNo=1000000070
67,Anti-Frizz,Anti-Frizz,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000136&attrNo=&ctgrNo=1000000070
68,Balancing,Balancing,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000137&attrNo=&ctgrNo=1000000070
69,Colour Protection,Colour Protection,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000138&attrNo=&ctgrNo=1000000070
70,Damage Repair,Damage Repair,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000139&attrNo=&ctgrNo=1000000070
71,Hair Growth,Hair Growth,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000140&attrNo=&ctgrNo=1000000070
72,Heat Protection,Heat Protection,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000141&attrNo=&ctgrNo=1000000070
73,Hydrating,Hydrating,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000142&attrNo=&ctgrNo=1000000070
74,Scalp Treatment,Scalp Treatment,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000144&attrNo=&ctgrNo=1000000070
75,Shine,Shine,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000145&attrNo=&ctgrNo=1000000070
76,Thickening,Thickening,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000146&attrNo=&ctgrNo=1000000070
77,Volumising,Volumising,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000147&attrNo=&ctgrNo=1000000070
78,All Face Masks,All Face Masks,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000003
79,Sheet Masks,Sheet Masks,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000004
80,Facial Masks,Facial Masks,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000005
81,Nose Pack,Nose Pack,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000006
82,Patches,Patches,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000007
83,Pads,Pads,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000148
84,Blackheads,Blackheads,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000015&attrNo=&ctgrNo=1000000003
85,Deep Cleansing,Deep Cleansing,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000018&attrNo=&ctgrNo=1000000003
86,Houttuynia Cordata Extract,Houttuynia Cordata Extract,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000715&attrNo=&ctgrNo=1000000003
